filedname, type, value
sourceName, const, etd_proc
sourceID, xml, pubNumber
sourceURL, const, dissertations.umi.com
submitterEmail, const, etd@ProQuest.uc
type, const, ETD
isPeerReviewed, compute, isPeerReviewed
contentLink, compute, contentLink
id, compute, escholark
contentFileName, xml, binary-name
abstract, gw, abstract  
title, xml, title
published, compute, pub_date
keywords, xml, keywords
localIDs, compute, escholIds
authors, compute, escholauthors
units, compute, escholunits
contributors, compute, escholadvisors
subjects, gw, subjects
language, xml, language
embargoExpires, compute, embargodate
rights, compute, cclicence
suppFiles, compute, escholsupp
isbn, gw, isbn
thesisDept, xml, inst_contact
